Link: https://twitter.com/supermariomovie/status/1597714544641687553,,,,,,,
rest_id,like_count,quote_count,reply_count,retweet_count,bookmark_count,content,hashtags
1598021344494436352,0,0,0,0,0,@supermariomovie I’m only going to this if my kids want to. I still think @CharlesMartinet should have been Mario.,[]
1597722084490481664,1,0,1,0,0,@supermariomovie Sana all @Dave_Draws 🍄,[]
1597734486179221504,222,1,2,32,14,@supermariomovie Doing something different other than Wega https://t.co/4wQqm1OQx4,[]
1597742874766213120,52,0,1,10,4,@supermariomovie https://t.co/rnCV0jDIal,[]
1597716950183919616,21,0,1,0,1,@supermariomovie https://t.co/9upy8qSLCa,[]
1597714904374730752,565,1,6,23,13,"@supermariomovie not sure about some of the relationship choices in this movie, but I ship it https://t.co/rjwMectvOe",[]
1597718172119224320,294,1,9,41,50,@supermariomovie Leak scene from the super mario bros movie https://t.co/iY3WCzioBi,[]
1597728248703913984,18,0,1,1,1,@supermariomovie From a visual standpoint this movie looks incredible but as soon as Mario opens his mouth I feel like I’m gonna lose my mind https://t.co/wr46LmP8EV,[]
1597774873912565761,5,0,0,0,0,@supermariomovie From this to that. Goodness gracious! https://t.co/V852GuDAtL,[]
1597858328985862146,0,0,0,0,0,"@90sNostalgiaGuy @supermariomovie Mario in the games doesn't even have a Brooklyn accent, he does an exaggerated Italian one. Your point doesn't land.",[]
1597715747979276289,36,0,0,3,1,@supermariomovie https://t.co/cxYMXxIjJ1,[]
1597758348845539328,1,0,1,0,0,@supermariomovie The kids and I are stoked for this one!,[]
1597743253570273280,5,0,1,2,0,@supermariomovie They did a better job on Luigi’s voice then they did Mario’s,[]
1597720345934721025,11,0,0,0,0,"@supermariomovie Wow, Nintendo and Illumination…this trailer was spectacular!",[]
1597764718223331333,0,0,1,0,0,@supermariomovie I will always hate Mario and Luigi's voices but this movie is absolutely amazing and I am so excited for it.v 😭 ❤️,[]
1599630841780441088,0,0,0,0,0,@supermariomovie why doesnt mario have an Hispanic voice like the games?,[]
1598108650903842816,0,0,0,0,0,"@supermariomovie goddam, is this real life finally 😍",[]
1597714856823918593,0,0,0,0,0,@supermariomovie @MichaelLeahy26 awful,[]
1597715915809837057,7206,92,45,801,165,@supermariomovie SHE LOOKS SO GOOD I LOVE HER SM https://t.co/c0IJHpDnW6,[]
1597981643931021313,0,0,0,0,0,@supermariomovie 😍😍😍😍,[]
1597717117197254657,2,0,2,0,0,"@supermariomovie Not sure on Chris Pratt voicing Mario and person who voices Peach somehow doesn’t sound like her, she’s normally got a ‘sweeter’ feel to her. Hopefully the film will be good",[]
1597719991377227776,27,0,0,0,0,@supermariomovie Anya Taylor-Joy as Princess Peach 😍 https://t.co/arWNIwskWO,[]
1597715375403438082,129,0,8,0,2,@supermariomovie where is yoshi,[]
1597743956183633920,41,0,9,1,0,"@supermariomovie Looks great but Mario just sounds like Chris Pratt talking regularly. For the love of all that is holy get Mario's original VA to do the lines, or hire one of the million Mario impersonators out there. WHY would you go with Pratt? Madness.",[]
1637826809239867392,1,0,0,0,0,"@supermariomovie @AMCTheatres is going to make so much money.

@CEOAdam #AMC #AMCNOTLEAVING","[{'indices': [72, 76], 'text': 'AMC'}, {'indices': [77, 91], 'text': 'AMCNOTLEAVING'}]"
1597717770044481537,466,1,9,32,4,@supermariomovie He’s finally returning https://t.co/UyLf6x71Rn,[]
1761853139869634814,1,0,0,0,0,@supermariomovie @SAF_Sonic Is your next video coming out today?,[]
1597715268343857152,83,0,1,3,0,@supermariomovie MARIO KART MARIO KART MARIO KART https://t.co/4slFN7GpjN,[]
1597787066200301568,9,0,6,0,0,@supermariomovie It's not too late to recast most of the actors voices Because they feel off and please don't make Princess Peach this bad ass female don't need no man crap,[]
1597714937589411840,1309,3,17,91,33,"@supermariomovie With the Mario movie we are one step closer 

I love to see a Nintendo Cinematic Universe https://t.co/pa0HTJXtKy",[]
1597718160484229120,33,0,1,6,0,"@supermariomovie Smash bros, Mario kart, 3D World, Maybe Mario Galaxy so many winks in this video 🥹❤️✨ awesome https://t.co/rU7sAzITyL",[]
1597737320446578688,36,0,3,0,0,@supermariomovie @fanciest_tuna monkey kong my favourite character from smash brothers brawl,[]
1597714969490952192,933,1,5,27,5,@supermariomovie Yo cranky made an appearance https://t.co/qKizWSkKmK,[]
1597717819151745024,109,0,1,4,0,"@supermariomovie When you get to see Donkey Kong, Peach, Cranky, more Toads, Funky and an entire Mario Kart segment on a rainbow, but you couldn't find Foreman Spike https://t.co/UKJPtGij7c",[]
1597716172002430976,222,1,10,11,3,@supermariomovie @DashieXP did you catch this part? https://t.co/XhKvrqgfdY,[]
1597718787494940672,604,3,13,108,56,@supermariomovie Couldn't resist https://t.co/sG8Vmxbr2l,[]
1597732411911307264,215,0,3,8,4,@supermariomovie https://t.co/9d5ZwL4ukY,[]
1597830697057910784,0,0,0,0,0,@supermariomovie Dang. @jackblack sounds like Pete from Mickey Mouse,[]
1597951160476119041,0,0,0,0,0,@supermariomovie Tbh it looks great.,[]
1597723316286279680,15,0,2,1,1,@supermariomovie Ratio 🇫🇷,[]
1600740642594095104,16,0,3,3,0,"@supermariomovie You get Quest Packs instead of 🍄mushrooms in LUXON! 🔗 https://t.co/DkygkbCVGb

#LUXON @DESPERADOB218 #Web3 #gaming https://t.co/9xPnL6hJcf","[{'indices': [96, 102], 'text': 'LUXON'}, {'indices': [118, 123], 'text': 'Web3'}, {'indices': [124, 131], 'text': 'gaming'}]"
1597718756591276032,0,0,1,0,0,@supermariomovie @snowsval SO WE’RE WATCHING THIS NO??,[]
1598148892100800512,0,0,1,0,0,@supermariomovie @shipinbot,[]
1597714630977388545,452,0,5,13,3,@supermariomovie Donkey Kong better say this in the movie https://t.co/x81Pa7crs3,[]
1597734077532364800,101,0,2,21,8,@supermariomovie DK really said to Mario: https://t.co/TUkTFRlJpp,[]
1598853284424404992,0,0,0,0,0,@supermariomovie Looks great!,[]
1597714955499106305,454,4,7,34,9,"@supermariomovie Oh dang, Peach is ready for battle! https://t.co/G9Fnyb2clw",[]
1597724053556457472,0,0,0,0,0,@supermariomovie OMG,[]
1597717121592852481,662,0,5,23,7,@supermariomovie this movie will be peak i dont care what anyone says https://t.co/7KBhKTx1Jz,[]
1597716534662959104,573,1,4,44,19,@supermariomovie Princess Peach giving off MAJOR Super Mario Adventures Peach energy and I am ALL ABOUT IT https://t.co/iZvv75Zp2J,[]
1598021344494436352,0,0,0,0,0,@supermariomovie I’m only going to this if my kids want to. I still think @CharlesMartinet should have been Mario.,[]
1597722084490481664,1,0,1,0,0,@supermariomovie Sana all @Dave_Draws 🍄,[]
1597734486179221504,222,1,2,32,14,@supermariomovie Doing something different other than Wega https://t.co/4wQqm1OQx4,[]
1597742874766213120,52,0,1,10,4,@supermariomovie https://t.co/rnCV0jDIal,[]
1597716950183919616,21,0,1,0,1,@supermariomovie https://t.co/9upy8qSLCa,[]
1597714904374730752,565,1,6,23,13,"@supermariomovie not sure about some of the relationship choices in this movie, but I ship it https://t.co/rjwMectvOe",[]
1597718172119224320,294,1,9,41,50,@supermariomovie Leak scene from the super mario bros movie https://t.co/iY3WCzioBi,[]
1597728248703913984,18,0,1,1,1,@supermariomovie From a visual standpoint this movie looks incredible but as soon as Mario opens his mouth I feel like I’m gonna lose my mind https://t.co/wr46LmP8EV,[]
1597774873912565761,5,0,0,0,0,@supermariomovie From this to that. Goodness gracious! https://t.co/V852GuDAtL,[]
1597858328985862146,0,0,0,0,0,"@90sNostalgiaGuy @supermariomovie Mario in the games doesn't even have a Brooklyn accent, he does an exaggerated Italian one. Your point doesn't land.",[]
1597715747979276289,36,0,0,3,1,@supermariomovie https://t.co/cxYMXxIjJ1,[]
1597758348845539328,1,0,1,0,0,@supermariomovie The kids and I are stoked for this one!,[]
1597743253570273280,5,0,1,2,0,@supermariomovie They did a better job on Luigi’s voice then they did Mario’s,[]
1597720345934721025,11,0,0,0,0,"@supermariomovie Wow, Nintendo and Illumination…this trailer was spectacular!",[]
1597764718223331333,0,0,1,0,0,@supermariomovie I will always hate Mario and Luigi's voices but this movie is absolutely amazing and I am so excited for it.v 😭 ❤️,[]
1599630841780441088,0,0,0,0,0,@supermariomovie why doesnt mario have an Hispanic voice like the games?,[]
1598108650903842816,0,0,0,0,0,"@supermariomovie goddam, is this real life finally 😍",[]
1597714856823918593,0,0,0,0,0,@supermariomovie @MichaelLeahy26 awful,[]
1597715915809837057,7206,92,45,801,165,@supermariomovie SHE LOOKS SO GOOD I LOVE HER SM https://t.co/c0IJHpDnW6,[]
1597981643931021313,0,0,0,0,0,@supermariomovie 😍😍😍😍,[]
1597717117197254657,2,0,2,0,0,"@supermariomovie Not sure on Chris Pratt voicing Mario and person who voices Peach somehow doesn’t sound like her, she’s normally got a ‘sweeter’ feel to her. Hopefully the film will be good",[]
1597719991377227776,27,0,0,0,0,@supermariomovie Anya Taylor-Joy as Princess Peach 😍 https://t.co/arWNIwskWO,[]
1597715375403438082,129,0,8,0,2,@supermariomovie where is yoshi,[]
1597743956183633920,41,0,9,1,0,"@supermariomovie Looks great but Mario just sounds like Chris Pratt talking regularly. For the love of all that is holy get Mario's original VA to do the lines, or hire one of the million Mario impersonators out there. WHY would you go with Pratt? Madness.",[]
1637826809239867392,1,0,0,0,0,"@supermariomovie @AMCTheatres is going to make so much money.

@CEOAdam #AMC #AMCNOTLEAVING","[{'indices': [72, 76], 'text': 'AMC'}, {'indices': [77, 91], 'text': 'AMCNOTLEAVING'}]"
1597717770044481537,466,1,9,32,4,@supermariomovie He’s finally returning https://t.co/UyLf6x71Rn,[]
1761853139869634814,1,0,0,0,0,@supermariomovie @SAF_Sonic Is your next video coming out today?,[]
1597715268343857152,83,0,1,3,0,@supermariomovie MARIO KART MARIO KART MARIO KART https://t.co/4slFN7GpjN,[]
1597787066200301568,9,0,6,0,0,@supermariomovie It's not too late to recast most of the actors voices Because they feel off and please don't make Princess Peach this bad ass female don't need no man crap,[]
1597714937589411840,1309,3,17,91,33,"@supermariomovie With the Mario movie we are one step closer 

I love to see a Nintendo Cinematic Universe https://t.co/pa0HTJXtKy",[]
1597718160484229120,33,0,1,6,0,"@supermariomovie Smash bros, Mario kart, 3D World, Maybe Mario Galaxy so many winks in this video 🥹❤️✨ awesome https://t.co/rU7sAzITyL",[]
1597737320446578688,36,0,3,0,0,@supermariomovie @fanciest_tuna monkey kong my favourite character from smash brothers brawl,[]
1597714969490952192,933,1,5,27,5,@supermariomovie Yo cranky made an appearance https://t.co/qKizWSkKmK,[]
1597717819151745024,109,0,1,4,0,"@supermariomovie When you get to see Donkey Kong, Peach, Cranky, more Toads, Funky and an entire Mario Kart segment on a rainbow, but you couldn't find Foreman Spike https://t.co/UKJPtGij7c",[]
1597716172002430976,222,1,10,11,3,@supermariomovie @DashieXP did you catch this part? https://t.co/XhKvrqgfdY,[]
1597718787494940672,604,3,13,108,56,@supermariomovie Couldn't resist https://t.co/sG8Vmxbr2l,[]
1597732411911307264,215,0,3,8,4,@supermariomovie https://t.co/9d5ZwL4ukY,[]
1597830697057910784,0,0,0,0,0,@supermariomovie Dang. @jackblack sounds like Pete from Mickey Mouse,[]
1597951160476119041,0,0,0,0,0,@supermariomovie Tbh it looks great.,[]
1597723316286279680,15,0,2,1,1,@supermariomovie Ratio 🇫🇷,[]
1600740642594095104,16,0,3,3,0,"@supermariomovie You get Quest Packs instead of 🍄mushrooms in LUXON! 🔗 https://t.co/DkygkbCVGb

#LUXON @DESPERADOB218 #Web3 #gaming https://t.co/9xPnL6hJcf","[{'indices': [96, 102], 'text': 'LUXON'}, {'indices': [118, 123], 'text': 'Web3'}, {'indices': [124, 131], 'text': 'gaming'}]"
1597718756591276032,0,0,1,0,0,@supermariomovie @snowsval SO WE’RE WATCHING THIS NO??,[]
1598148892100800512,0,0,1,0,0,@supermariomovie @shipinbot,[]
1597714630977388545,452,0,5,13,3,@supermariomovie Donkey Kong better say this in the movie https://t.co/x81Pa7crs3,[]
1597734077532364800,101,0,2,21,8,@supermariomovie DK really said to Mario: https://t.co/TUkTFRlJpp,[]
1598853284424404992,0,0,0,0,0,@supermariomovie Looks great!,[]
1597714955499106305,454,4,7,34,9,"@supermariomovie Oh dang, Peach is ready for battle! https://t.co/G9Fnyb2clw",[]
1597724053556457472,0,0,0,0,0,@supermariomovie OMG,[]
1597717121592852481,662,0,5,23,7,@supermariomovie this movie will be peak i dont care what anyone says https://t.co/7KBhKTx1Jz,[]
1597716534662959104,573,1,4,44,19,@supermariomovie Princess Peach giving off MAJOR Super Mario Adventures Peach energy and I am ALL ABOUT IT https://t.co/iZvv75Zp2J,[]
1598021344494436352,0,0,0,0,0,@supermariomovie I’m only going to this if my kids want to. I still think @CharlesMartinet should have been Mario.,[]
